fname,url,path
GLOBE14_I90VAR3_9k_2010091.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2010091.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2010091.mat
GLOBE14_I90VAR3_9k_2010121.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2010121.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2010121.mat
GLOBE14_I90VAR3_9k_2010152.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2010152.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2010152.mat
GLOBE14_I90VAR3_9k_2010182.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2010182.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2010182.mat
GLOBE14_I90VAR3_9k_2010213.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2010213.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2010213.mat
GLOBE14_I90VAR3_9k_2010244.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2010244.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2010244.mat
GLOBE14_I90VAR3_9k_2010274.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2010274.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2010274.mat
GLOBE14_I90VAR3_9k_2010305.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2010305.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2010305.mat
GLOBE14_I90VAR3_9k_2010335.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2010335.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2010335.mat
GLOBE14_I90VAR3_9k_2011001.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2011001.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2011001.mat
GLOBE14_I90VAR3_9k_2011032.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2011032.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2011032.mat
GLOBE14_I90VAR3_9k_2011060.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2011060.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2011060.mat
GLOBE14_I90VAR3_9k_2011091.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2011091.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2011091.mat
GLOBE14_I90VAR3_9k_2011121.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2011121.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2011121.mat
GLOBE14_I90VAR3_9k_2011152.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2011152.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2011152.mat
GLOBE14_I90VAR3_9k_2011182.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2011182.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2011182.mat
GLOBE14_I90VAR3_9k_2011213.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2011213.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2011213.mat
GLOBE14_I90VAR3_9k_2011244.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2011244.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2011244.mat
GLOBE14_I90VAR3_9k_2011274.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2011274.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2011274.mat
GLOBE14_I90VAR3_9k_2011305.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2011305.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2011305.mat
GLOBE14_I90VAR3_9k_2011335.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2011335.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2011335.mat
GLOBE14_I90VAR3_9k_2012001.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2012001.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2012001.mat
GLOBE14_I90VAR3_9k_2012032.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2012032.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2012032.mat
GLOBE14_I90VAR3_9k_2012061.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2012061.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2012061.mat
GLOBE14_I90VAR3_9k_2012092.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2012092.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2012092.mat
GLOBE14_I90VAR3_9k_2012122.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2012122.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2012122.mat
GLOBE14_I90VAR3_9k_2012153.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2012153.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2012153.mat
GLOBE14_I90VAR3_9k_2012183.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2012183.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2012183.mat
GLOBE14_I90VAR3_9k_2012214.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2012214.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2012214.mat
GLOBE14_I90VAR3_9k_2012245.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2012245.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2012245.mat
GLOBE14_I90VAR3_9k_2012275.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2012275.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2012275.mat
GLOBE14_I90VAR3_9k_2012306.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2012306.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2012306.mat
GLOBE14_I90VAR3_9k_2012336.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2012336.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2012336.mat
GLOBE14_I90VAR3_9k_2013001.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2013001.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2013001.mat
GLOBE14_I90VAR3_9k_2013032.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2013032.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2013032.mat
GLOBE14_I90VAR3_9k_2013060.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2013060.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2013060.mat
GLOBE14_I90VAR3_9k_2013091.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2013091.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2013091.mat
GLOBE14_I90VAR3_9k_2013121.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2013121.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2013121.mat
GLOBE14_I90VAR3_9k_2013152.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2013152.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2013152.mat
GLOBE14_I90VAR3_9k_2013182.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2013182.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2013182.mat
GLOBE14_I90VAR3_9k_2013213.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2013213.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2013213.mat
GLOBE14_I90VAR3_9k_2013244.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2013244.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2013244.mat
GLOBE14_I90VAR3_9k_2013274.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2013274.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2013274.mat
GLOBE14_I90VAR3_9k_2013305.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2013305.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2013305.mat
GLOBE14_I90VAR3_9k_2013335.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2013335.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2013335.mat
GLOBE14_I90VAR3_9k_2014001.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2014001.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2014001.mat
GLOBE14_I90VAR3_9k_2014032.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2014032.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2014032.mat
GLOBE14_I90VAR3_9k_2014060.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2014060.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2014060.mat
GLOBE14_I90VAR3_9k_2014091.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2014091.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2014091.mat
GLOBE14_I90VAR3_9k_2014121.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2014121.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2014121.mat
GLOBE14_I90VAR3_9k_2014152.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2014152.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2014152.mat
GLOBE14_I90VAR3_9k_2014182.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2014182.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2014182.mat
GLOBE14_I90VAR3_9k_2014213.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2014213.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2014213.mat
GLOBE14_I90VAR3_9k_2014244.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2014244.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2014244.mat
GLOBE14_I90VAR3_9k_2014274.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2014274.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2014274.mat
GLOBE14_I90VAR3_9k_2014305.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2014305.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2014305.mat
GLOBE14_I90VAR3_9k_2014335.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2014335.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2014335.mat
GLOBE14_I90VAR3_9k_2015001.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2015001.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2015001.mat
GLOBE14_I90VAR3_9k_2015032.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2015032.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2015032.mat
GLOBE14_I90VAR3_9k_2015060.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2015060.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2015060.mat
GLOBE14_I90VAR3_9k_2015091.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2015091.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2015091.mat
GLOBE14_I90VAR3_9k_2015121.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2015121.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2015121.mat
GLOBE14_I90VAR3_9k_2015152.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2015152.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2015152.mat
GLOBE14_I90VAR3_9k_2015182.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2015182.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2015182.mat
GLOBE14_I90VAR3_9k_2015213.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2015213.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2015213.mat
GLOBE14_I90VAR3_9k_2015244.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2015244.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2015244.mat
GLOBE14_I90VAR3_9k_2015274.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2015274.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2015274.mat
GLOBE14_I90VAR3_9k_2015305.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2015305.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2015305.mat
GLOBE14_I90VAR3_9k_2015335.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2015335.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2015335.mat
GLOBE14_I90VAR3_9k_2016001.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2016001.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2016001.mat
GLOBE14_I90VAR3_9k_2016032.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2016032.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2016032.mat
GLOBE14_I90VAR3_9k_2016061.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2016061.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2016061.mat
GLOBE14_I90VAR3_9k_2016092.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2016092.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2016092.mat
GLOBE14_I90VAR3_9k_2016122.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2016122.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2016122.mat
GLOBE14_I90VAR3_9k_2016153.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2016153.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2016153.mat
GLOBE14_I90VAR3_9k_2016183.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2016183.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2016183.mat
GLOBE14_I90VAR3_9k_2016214.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2016214.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2016214.mat
GLOBE14_I90VAR3_9k_2016245.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2016245.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2016245.mat
GLOBE14_I90VAR3_9k_2016275.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2016275.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2016275.mat
GLOBE14_I90VAR3_9k_2016306.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2016306.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2016306.mat
GLOBE14_I90VAR3_9k_2016336.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2016336.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2016336.mat
GLOBE14_I90VAR3_9k_2017001.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2017001.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2017001.mat
GLOBE14_I90VAR3_9k_2017032.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2017032.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2017032.mat
GLOBE14_I90VAR3_9k_2017060.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2017060.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2017060.mat
GLOBE14_I90VAR4_SM4k_2002182.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2002182.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2002182.nc
GLOBE14_I90VAR4_SM4k_2002213.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2002213.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2002213.nc
GLOBE14_I90VAR4_SM4k_2002244.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2002244.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2002244.nc
GLOBE14_I90VAR4_SM4k_2002274.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2002274.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2002274.nc
GLOBE14_I90VAR4_SM4k_2002305.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2002305.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2002305.nc
GLOBE14_I90VAR4_SM4k_2002335.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2002335.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2002335.nc
GLOBE14_I90VAR4_SM4k_2003001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2003001.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003001.nc
GLOBE14_I90VAR4_SM4k_2003032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2003032.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003032.nc
